	Excitatory	Inhibitory	Oligodendrocyte	Astrocyte	OPC	Microglia	Endothelial	VLMC	Pericyte
20297791	0.331370112009673	0.0758969105969123	0.145324527373175	0.228128151570131	0.0023809774988603	0.0333204373692112	0.0158467961500466	0.0006165421175484	0.167115545314441
20299973	0.332128204781637	0.0364330760513193	0.190352571485513	0.190676962396836	0.0002427944471521	0.0471366360535079	0.0235497377031462	0.0010169099113736	0.178463107169514
20311676	0.33867670911124	0.055762527522753	0.168239552940336	0.192242459332299	0.0024121312086375	0.0438195382424591	0.0120009256968538	0.0006791565073355	0.186166999438086
20344143	0.325828582248775	0.0464902295027358	0.164278097590429	0.204862023000547	0.0001617604048554	0.0533314051774992	0.0275461115723606	0.0005880170939235	0.176913773408875
20358955	0.385783435821787	0.12645586095069	0.142851509158749	0.14518346428146	7.9628279055812e-05	0.0331818843430746	0.0088378601292724	0.0002905078480583	0.157335849187852
20365116	0.255289369518052	0.0094213979702102	0.144421571387671	0.283374258602744	8.86673019514698e-05	0.0869218629298762	0.0274940118075243	0.0004088089062493	0.192580051575722
20376029	0.277625470816314	0.0272958967992775	0.157149407752794	0.213330551826979	0.0002114390938157	0.100839734436642	0.0272818346064529	0.0001457157515939	0.196119948916131
20390027	0.323472771873087	0.0278337608608978	0.196236228248162	0.181975016301392	0.0003240898075879	0.0646342682865813	0.0347278933486844	0.0007204370498835	0.170075534223725
20399274	0.304658081133983	0.0581290104923326	0.157273077263781	0.23572707605038	0.0087661823659943	0.0457795091306061	0.018596660500931	0.000497702051222	0.17057270101077
20416210	0.315153428420303	0.0737595925491637	0.139302566447178	0.247271225233213	0.0003016691202993	0.0370520318131243	0.0209474391534929	0.0003236455337226	0.165888401729504
20431359	0.272439832129731	0.0002371506306335	0.182986863898721	0.297130931124104	0.0100840730872746	0.0278622539071441	0.0332584185852284	0.0011066306218845	0.174893846015278
20453625	0.37330654323633	0.105788148286771	0.172982924245152	0.150748799766098	0.0001500991028804	0.0272190243439489	0.0080640631464602	0.0002188133969356	0.161521584475424
20455807	0.272121794922683	0.0215002180735262	0.185833285659366	0.295321045965215	9.19588112154826e-05	0.0497406397119318	0.017865614519868	0.0001921649842618	0.157333277351933
20487369	0.380942524532725	0.0860878505020743	0.11961848704793	0.190609043879772	9.83348324097937e-05	0.0379769997854805	0.0144080027319908	0.0002171129176389	0.170041643769978
20494368	0.306425224751786	0.0449411514009927	0.139548783918019	0.255113570741447	0.0005109588620268	0.0497655947656678	0.0176014237971463	0.0001905147399323	0.185902777022982
20500815	0.399608794965601	0.165895756797911	0.0813849452105729	0.124463936170113	6.95460021248475e-05	0.0316263019511514	0.038445308786329	0.0001655242966952	0.158339885819502
20501668	0.33650452932808	0.0712809972555506	0.135025409652983	0.217512534915016	0.0006498268230766	0.044869652495648	0.0208520036014493	0.0002957782624234	0.173009267665774
20504017	0.344709213639005	0.0692770269270502	0.154695384901995	0.214132487207641	0.0040343910381264	0.0327983831995315	0.0164224503641035	0.000561733049538	0.163368929673009
20521752	0.335086801404112	0.0731036386657377	0.128098053744536	0.248161273896062	0.000806519556619	0.0383837184652068	0.011186743778447	0.000466005834405	0.164707244654874
20532115	0.358230526736059	0.0408314233371881	0.16201504408701	0.19144310972536	0.0049038986028494	0.0410771125562538	0.0172676899130611	0.0015384068806365	0.182692788161582
20559562	0.316107402618894	0.0484884059592322	0.158011335520166	0.244513485621428	0.0001411940186384	0.0385566839761864	0.0157079018505639	0.0005425540493436	0.177931036385547
20561642	0.266711876178963	0.0160732038401641	0.2441924314456	0.210254222671275	9.70273843815363e-05	0.0571927133068767	0.0238015062888755	0.0001538284540779	0.181523190429786
20569910	0.304908503093019	0.0833865743557826	0.14421220281529	0.209836925344359	0.0010297269953537	0.0549765004941172	0.0379980937654119	0.0001555413610493	0.163495931775618
20583594	0.376092846905512	0.114336237807068	0.126566048792679	0.198389196282207	0.0021626251519242	0.0239742626438422	0.0095431501019652	0.0010470070065356	0.147888625308267
20584923	0.240662951423306	0.0211491097931778	0.175681445011962	0.333058029155075	0.0012410490072225	0.031579068863814	0.0282049919805171	0.0007604297843738	0.167662924980552
20594407	0.376848458510733	0.0985955667563451	0.147398302740338	0.176612127713949	0.0004526719161796	0.0259067197432947	0.006062065782114	0.0005317960385666	0.16759229079848
20602974	0.317781405710311	0.0982403713177374	0.131485833325645	0.221386950924757	6.60013538046649e-05	0.0449062746673606	0.0137676279379018	0.0001627249802924	0.172202809782189
20603141	0.288112792892186	0.0317904330156057	0.140297411083588	0.261821803406671	0.0005374111975653	0.0642528147623457	0.0234803069915751	0.0004206059913082	0.189286420659155
20610726	0.351687223175705	0.0510326462004399	0.238586091335045	0.157558098984954	0.0053240122277029	0.027192841565603	0.0126905234246352	0.0008886562606174	0.155039906825297
20611993	0.336442980926803	0.0685596371651111	0.119568875688138	0.236335476727366	0.0044434061745568	0.0413542228288486	0.0136739320945034	0.0002072430235055	0.179414225371168
20630946	0.360100097177185	0.0956152910675884	0.151648231085339	0.189410490499918	0.0001559753659445	0.0271076678539444	0.0117891458192455	0.0001169546886724	0.164056146442162
20646778	0.327338021594165	0.0659988330314933	0.193697781905535	0.175500196664974	0.000199324305888	0.0406414168525104	0.016866316430692	0.0001213104845928	0.179636798730149
20656964	0.341859614166267	0.0993325763900657	0.115380374162945	0.226026834691421	0.0028257157983998	0.0299361929473747	0.0177003384147799	0.0017660861390844	0.165172267289662
20665307	0.32770401213705	0.0975994301586054	0.169870227102424	0.198682889272939	0.0068581628021945	0.0343348193406911	0.009982238997504	0.0007998187324308	0.154168401456162
20674902	0.288819481078072	0.0299042420945701	0.186696349574665	0.266815315058925	0.0002605758776231	0.0258431761467939	0.0211629834591984	0.0001708150306711	0.180327061679482
20683921	0.300645021313773	0.0622421944672096	0.130479346792882	0.199868665402233	0.000409739817988	0.087034311399902	0.0402563092487018	0.0002150042751677	0.178849407282143
20706215	0.211011623237296	0.000100928792318	0.189616675549174	0.279563190014617	0.0092758541856604	0.0727591590764357	0.0465138309079308	0.0022219367332765	0.188936801503292
20726273	0.337848770923675	0.0533462868708442	0.164598964642736	0.211775451819598	0.0026285682045584	0.0390790060641365	0.0157167777840954	0.0002152434623523	0.174790930228003
20730959	0.329718796226089	0.0779981225666202	0.141796774147684	0.219129820263904	0.0002018100988696	0.0442262551757085	0.0138503107398422	0.0002326820375021	0.17284542874378
20767628	0.364258112451134	0.271056710075444	0.143319733094424	0.032259082280869	0.0005296057108447	0.0186464646741826	0.0085939770741885	0.0001111127226935	0.16122520191622
20774339	0.345132433500787	0.0971402142567706	0.152805245939584	0.199550442728709	0.0019893435223409	0.0270567769661505	0.0135888823641941	0.0004285402421132	0.162308120479351
20779834	0.258450102301831	0.0058043353817001	0.145786551821393	0.306995200344923	0.0063576994734062	0.0556257540760187	0.0261783802275797	0.0011716212311653	0.193630355141983
20780035	0.282921286885228	0.0367207673564507	0.165018694060613	0.284828289838918	0.0014628524437838	0.0304133989528454	0.021298657025341	0.0004392020373069	0.176896851399512
20798913	0.254867010668511	0.0087352285577816	0.232279961259152	0.197842687852196	0.0001435845859664	0.113029063852597	0.0207610316332087	0.0007745721762833	0.171566859414304
20800682	0.26175655441791	0.0682434209370099	0.142324549973076	0.179006284193505	6.46155929700826e-05	0.101564383186647	0.0605392546132703	0.0013130188960688	0.185187918189543
20821943	0.318931891428798	0.0709922100251062	0.115655598709107	0.238713836819369	7.56448960943295e-05	0.0462226830891701	0.0219668448111923	0.0001608827228789	0.187280407498284
20834164	0.339045045244891	0.0601235029696979	0.166699975417759	0.204651816276101	0.0021210430044368	0.03251336925007	0.0148771930434899	0.0007200019629419	0.179248052830613
20865035	0.32455047902066	0.04000359662542	0.127300932184427	0.241411684723484	0.0004527174477737	0.0481524718192187	0.0223716495688813	0.0009505238562992	0.194805944753836
20898476	0.333899378142744	0.0308844495505906	0.168466917946139	0.25191557796005	0.0001380172622374	0.0240158721954589	0.0160763747647149	0.0002215326574045	0.17438187952066
20904509	0.328649740811277	0.0864065112580308	0.144138176120182	0.214839170827453	0.0001965942610002	0.0350208391359373	0.0102714390947195	7.99306740070339e-05	0.180397597817393
20906079	0.249963774415205	0.0064220742686079	0.185142634430725	0.339073815871302	0.0069075645543115	0.0224096067377489	0.0197093406835806	0.0006686713180169	0.169702517720502
20906493	0.30329052295922	0.0332488702398091	0.109554121540785	0.260504842311639	0.0002225838190859	0.077081727625133	0.0211251608951693	0.0003012158148033	0.194670954794355
20907246	0.328128528104961	0.0628973693671174	0.132584888266086	0.226571648731061	9.57471154407995e-05	0.0536947996060542	0.0130562986445938	0.0001038464507343	0.182866873713951
20914669	0.336388928562161	0.126486357277116	0.191363395106417	0.126012154885498	0.0010295644820749	0.0387020160515992	0.0120783238404763	0.0005837997327826	0.167355460061875
20922259	0.334676217314515	0.0595327063122248	0.126865008266857	0.269287370588163	7.03800795821661e-05	0.0322895415167366	0.0124391746523582	0.0003171954935569	0.164522405776006
20925996	0.28692289503389	0.0271252604946337	0.184429385032568	0.259766993295219	0.0037748240226791	0.0379029409397222	0.0234176291103532	0.0013541863767572	0.175305885694177
20933324	0.313974246837127	0.073477073129026	0.149974986773304	0.241195971693098	0.0001419487023693	0.0377116545327333	0.0147913158949553	0.0001129590649404	0.168619843372445
20939708	0.36642000780177	0.149874947822661	0.161826123394547	0.0902949746239236	0.0001708765815118	0.0483917668135805	0.0117757265349233	9.02402126572622e-05	0.171155336214425
20942767	0.304065593058916	0.0686907609633309	0.138371514384536	0.237016296668118	0.0001569400755477	0.0594104362664154	0.0226827620306163	9.61825875267059e-05	0.169509513964994
20944237	0.300651124690595	0.121569007433997	0.12714698471042	0.258075138482509	0.0001316324609705	0.0375948705287089	0.0113443779504144	9.86383901660239e-05	0.143388225352218
20945666	0.334614409613672	0.0488245789922818	0.173128688146827	0.221361513826352	0.0003142663713027	0.0415621500672457	0.0207347823085601	0.0006693213535372	0.15879028932022
20946257	0.303621666848534	0.0260719186207105	0.16411153717715	0.255945241626899	0.0016981706797622	0.0490892575110897	0.0134150761661054	0.0015484370956543	0.184498694274095
20946545	0.317763702097854	0.160215931817402	0.123128528192525	0.174856697059499	0.0006495911890311	0.0417423901643214	0.0296541629722683	0.001031609751901	0.150957386755197
20956605	0.301126270325429	0.0864218267591857	0.163968110701649	0.222219182276223	0.0001077696972646	0.0497959293057223	0.0112167245887476	0.0002196199421897	0.164924566403588
20956867	0.368450614276023	0.0970204802844752	0.0843609405036168	0.20612025914323	8.40410236809345e-05	0.0507291091247402	0.0176069385798348	0.0001301700975975	0.175497446966801
20963578	0.279198444658081	0.0561737979659779	0.184437400572212	0.210807203041391	6.13523623878296e-05	0.0538542520426225	0.0309934075325291	0.0002048398999074	0.184269301924892
20966477	0.345632185544662	0.0980731238671731	0.202316674967763	0.143102989215235	0.002163240857888	0.032155482040239	0.0146626353145095	0.0006383082621723	0.161255359930358
20969088	0.357061074941512	0.080218505420118	0.129595429524933	0.189161104533405	0.0023529525405834	0.0366024836781203	0.0301929888159361	0.000156343332751	0.174659117212641
20970441	0.322807111881147	0.0906084970087038	0.14817409480324	0.201251402119777	7.37187501919622e-05	0.0410624428003054	0.0182997846104537	0.0001486776325179	0.177574270393664
20974481	0.310783938297649	0.0962319253203763	0.11349107909085	0.216403830433287	4.96821329160941e-05	0.0374781606425957	0.0504171950990567	5.69040093800558e-05	0.175087284973889
20977678	0.318168581022184	0.0145093078823192	0.168374607605569	0.247076468792946	0.0062986610520612	0.0365057338837294	0.0317864436369063	0.00249982478966	0.174780371334624
20983400	0.324506425811445	0.0903498952237895	0.163201296530208	0.177143673812631	0.0007746595330233	0.0525795773772832	0.018735819660016	0.0001895606734905	0.172519091378113
20989910	0.365038937724248	0.185374805189727	0.126125116284596	0.144934989421906	0.0001079277710803	0.023268485362043	0.0070483826564446	0.000254691509748	0.147846664080206
20993308	0.308111535154451	0.0777619054547374	0.153926663442427	0.237815425936878	0.0003716885662085	0.0391138547486288	0.0129470832005264	0.0002876280087641	0.169664215487379
20996621	0.324913580979109	0.0866796078062889	0.133482605941686	0.225451492006338	0.0001548702447465	0.040546119241345	0.0134262659365902	0.000762485929228	0.174582971914668
20998065	0.453735008831565	0.140962448118526	0.14149850886478	0.0530669117082307	0.0008388615100659	0.0245430416659335	0.0132670639647634	0.0013659075700275	0.170722247766107
21000180	0.311351777900384	0.053154809783515	0.169742882963901	0.246869624032612	9.05646379044851e-05	0.0352711756758806	0.0172490047133096	3.57898737277582e-05	0.166234370418766
21000504	0.29346123694939	0.056183292749777	0.129628131774831	0.263839876421699	0.0007230660217003	0.062901414003866	0.0173132782008268	0.0001177739743996	0.17583192990351
21000630	0.260768510519851	0.0442676845384356	0.136233017591338	0.292008876665771	0.000336377130277	0.0495361998549537	0.0331760293714381	0.0002694805713655	0.18340382375657
21001519	0.336248315087655	0.0688856747455136	0.124412624741772	0.234988427970614	0.0008661686650254	0.0312009418597622	0.0358297317085504	0.000907156602285	0.166660958618822
21001807	0.315872971688718	0.0336384244039471	0.168762182080508	0.204800662574544	0.0006820826990824	0.0714533337435342	0.0195420532450762	0.0003925218190425	0.184855767745548
21001933	0.330141416834643	0.0684911193954162	0.172054773233504	0.196416353035803	0.000118969712129	0.0420729247854345	0.0165879920935434	0.0001149795695303	0.174001471339997
21002524	0.307196279829435	0.020322434250461	0.143062716474529	0.26075666408868	0.0004040417847362	0.0616333710683434	0.0165602049896434	0.0004481388625406	0.189616148651632
21101658	0.288780805678038	0.0709581333703107	0.212382630574863	0.186272589480576	0.0001250224235642	0.0485080949906589	0.0257355452837936	0.0002744057853325	0.166962772412863
21112011	0.369146331633364	0.0780892546062501	0.13947468694286	0.190833869787398	0.0001035427893957	0.0334397588002798	0.0181218868282314	0.0001556075673133	0.170635061044907
21117192	0.377494845154871	0.0989693524990887	0.145616916580012	0.172953208611396	0.0042111850378852	0.025628450754932	0.0127203158939023	0.0011404475100892	0.161265277957824
21126085	0.40082824204744	0.159842166677666	0.109674956474624	0.145558386768003	0.0002238471822635	0.0266763616429087	0.008895189699608	0.0005251378947616	0.147775711612726
21138877	0.344646726794832	0.173625748260756	0.170127913503502	0.145316602606076	0.0002976305300446	0.0251699024937705	0.0045797043310172	0.0013019195281233	0.134933851951878
21140119	0.22355362536267	0.0093390218682952	0.220814769535732	0.295874436243077	0.0021858042687127	0.0407598045817642	0.0223199201908702	0.0002784724904582	0.184874145458421
21155350	0.198721874951742	0.0038062690415166	0.218961807534878	0.288962417218104	0.0001479025996996	0.0675900361385708	0.0339595905126968	0.0004750465275375	0.187375055475254
21157370	0.294556740196059	0.0246971660942829	0.186352531732612	0.194725693325664	7.8453521905967e-05	0.0597530830376613	0.033066551633018	0.0005662890450556	0.206203491413741
21174303	0.316798747426446	0.0789281638642419	0.129935412245168	0.260762129480932	0.0004454251238936	0.0324273212573717	0.0150210820847279	0.0001390136747932	0.165542704842426
21176459	0.371320308276587	0.213050808272922	0.116058659442117	0.118696446357949	9.3187497132492e-05	0.0208007394065375	0.0101933301304022	0.0001871906041429	0.149599330012211
21181988	0.355981157336509	0.0927591023103455	0.130219166140458	0.193307167558401	8.51570511506547e-05	0.0348107097289316	0.0206396453544128	0.000202015998159	0.171995878521632
21183160	0.239740719100538	0.0075124249602132	0.140870187076786	0.261619533829418	0.0006360981141737	0.100808512511284	0.0361965276064965	0.0008875879900296	0.21172840881106
21185180	0.345277124747055	0.0559480186102865	0.145002850765901	0.215785140050447	0.0031488709293981	0.0343773088245051	0.0124763942508865	0.0002282728192886	0.187756019002232
21189544	0.359140472813787	0.116037732533234	0.111533547708809	0.222930966223599	0.0001427418299816	0.0272491743081473	0.0170292718469949	9.84427516091208e-05	0.145837649983838
21191200	0.361811426722011	0.0907079867962877	0.140649947905135	0.208935866621499	7.83606905068796e-05	0.0270596674998648	0.0127420238253474	0.0001782908830402	0.157836429056308
21193068	0.365890259956713	0.18294047822438	0.0904357363221832	0.163128729807309	8.48223329169328e-05	0.0354534433354287	0.0068782021194817	6.01511622174674e-05	0.15512817673937
21232244	0.308177973661898	0.0447198542273755	0.18699803752814	0.23985750376993	0.0001891893408086	0.0376666239438856	0.0138426101347323	8.80964107833501e-05	0.168460110982447
21272396	0.332984177343483	0.0342917501641253	0.179748936530012	0.22057304240114	0.0005758901748881	0.0288523136096976	0.0211336234855782	0.0004057893073135	0.181434476983762
21274280	0.301509420999552	0.0582161502431938	0.118675807742588	0.26311177809796	0.0021609160258031	0.0478182620152792	0.0439929868443458	0.0013729345514719	0.163141743479806
21274866	0.344695612952218	0.114701131728284	0.185734899150646	0.164599746838407	3.39764229489963e-05	0.0235484485205157	0.0107599068063819	0.000486574247343	0.155439703333256
21293107	0.228446757238555	0.0035508235856006	0.155063729100239	0.3365278034091	0.0002820676812192	0.0582833863187408	0.0268836065657362	0.0001778457025674	0.190783980398242
21362537	0.425536466820745	0.162804155660473	0.137851524592932	0.0789103089899234	0.0004094674811931	0.0285138476293724	0.0101500091094558	0.0004019312640079	0.155422288451898
21402016	0.348225267429395	0.124476784743212	0.18861931849826	0.143208989619232	0.0002009902486295	0.0243253261366186	0.0147086800669293	0.0007373220459799	0.155497321211744
21402304	0.300529993345424	0.0537129245965472	0.162129438693333	0.241471827770877	0.0001003964213674	0.0507209618293588	0.016217944471485	0.0001865598992963	0.174929952972311
21403733	0.349088886057175	0.0620865182552287	0.154737044706386	0.208946761473004	0.0069592828790355	0.0340801485210007	0.0164957748172164	0.0021897030812439	0.165415880209711
21405627	0.32895455134157	0.0849611482628182	0.204157621090144	0.150499220061384	0.0022039931328957	0.033247268833367	0.0241639110261504	0.0014680426130683	0.170344243638602
21407511	0.304728394953974	0.0312592126736306	0.171968018914924	0.238199134005828	0.0001925524079598	0.0493412607360489	0.0179931399116399	0.000582695339711	0.185735591056284
21411297	0.27950881835156	0.0294881519591007	0.183013237110928	0.267682661405612	0.0008685558475777	0.0431835235114764	0.0236154498117778	0.0011615799343638	0.171478022067604
21411323	0.352435602975162	0.0940451824292838	0.213602787020823	0.123934160955265	0.0007823267685049	0.0355741424239779	0.0135646391100479	0.0012812558823001	0.164779902434636
21411459	0.291660705881762	0.0401641911053886	0.133764225575983	0.271929542469328	6.28925731641066e-05	0.0531475977282397	0.0243791587308999	0.000137598743086	0.184754087192148
21412752	0.332136015223452	0.0688809756291394	0.113542114822681	0.177162167439117	7.45386454533816e-05	0.0734868484111864	0.0674410612530575	0.0004108285560239	0.166865450019889
21413181	0.314161243298428	0.0301018156683258	0.160863126665011	0.227091573977866	0.0003081105587154	0.0620620374108862	0.0203089265493015	0.0004356199144119	0.184667545957054
22101842	0.321022291387555	0.100063879372126	0.0726818894264167	0.315513172631599	5.48164796098082e-05	0.0278777937191404	0.0119806451054267	3.79072235021761e-05	0.150767604654623
22776575	0.301122886763614	0.070886771651194	0.146102856855754	0.248883604589549	0.0011483229491897	0.0395705890882935	0.0162755103207975	0.0001453535788779	0.175864104202731
22868024	0.27692217143851	0.0617963309153128	0.137179777925675	0.293445981015884	0.0003498146347096	0.0370011498607782	0.0178973834848284	0.0003248143569856	0.175082576367316
23004922	0.297221044797081	0.0390707746134615	0.185549057798451	0.223861470984227	0.0013495669439542	0.0437648887681627	0.0216095440624113	0.0008118647856475	0.186761787246604
24039289	0.27952406914821	0.0029958519663582	0.185741884864609	0.289853686246469	0.0037850471080732	0.0317400511178927	0.0160736123794012	0.0014168622721141	0.188868934896873
24310553	0.310077859792158	0.0493814184479673	0.143026526751643	0.25869801059507	0.0003036404740365	0.0440146424507642	0.015592966458758	0.0001402012219809	0.178764733807622
2525608	0.360150820258596	0.065798371508661	0.147006622478935	0.179214657885162	0.000116451650677	0.0470749549712301	0.0117671703837998	7.15809911761488e-05	0.188799369871762
25300551	0.299218299115351	0.0995724022269411	0.116987532807231	0.26896214865654	0.0001036665056505	0.040839920936595	0.0172158752754724	8.91319438459613e-05	0.157011022532374
25580771	0.274653863175361	0.0027292575689353	0.188140033658653	0.215074109786421	0.0011905227927329	0.0885577075746784	0.0399177869542031	0.0016206084437648	0.18811611004525
27313862	0.320725415466418	0.0545216005162508	0.180900569841122	0.229659443150268	0.0009040070181399	0.0288047317728767	0.0135652789414543	0.0004037883876251	0.170515164905845
2899847	0.307912185747613	0.071819884640874	0.162928083266862	0.225712778573064	0.0002851836157333	0.0211876428838642	0.0465287766942923	0.000165226904685	0.163460237673013
29933130	0.304791800663111	0.0723706105749738	0.164289716823417	0.257038269103316	0.0001357853122089	0.0250376223266139	0.0185174739615117	0.0001472277239331	0.157671493510914
30819298	0.265281479103516	0.0019780879929162	0.191387895566798	0.306590596411624	0.009373926233835	0.0262862820940298	0.0200736786714851	0.0011840218246276	0.177844032101168
31509843	0.30114518109621	0.0179758437944504	0.187513620690307	0.263566846562787	0.0002024822875944	0.0381304363493057	0.0187641224514084	0.0006254222822216	0.172076044485716
31756046	0.27679365976893	0.0309545025451044	0.171357011683807	0.27452890766335	0.0025228717455792	0.0394475752692437	0.0149099733397146	0.0001615565427584	0.189323941441513
31908032	0.270585129463593	0.0406481643755583	0.148201720717713	0.298586097715435	0.0005241079191639	0.0501406822241361	0.0199533711993075	0.0002389149053071	0.171121811479786
32971269	0.291977983949383	0.0684964441085056	0.141330097044791	0.266027268968022	0.0001433580378521	0.0529530487215693	0.0146277775374898	9.64132304578382e-05	0.16434760840193
33411712	0.276583578315793	0.0029042111317852	0.134063247331239	0.322053270284032	0.0007278079965398	0.0556960156201432	0.031341839731721	0.0001371397555547	0.176492889833192
33477756	0.330910437638179	0.107484124212813	0.121055905567844	0.214380914361871	0.0007024788293004	0.0457286810505691	0.0134797299800592	0.0001390972582043	0.166118631101159
34962204	0.364784934048751	0.0655514858923651	0.12877956007018	0.204459433388967	0.0042326948810342	0.0382574137166051	0.0174005570654652	0.0005338626581282	0.176000058278505
35286551	0.310378515379435	0.0655550639282653	0.112771471536192	0.274252507400873	0.0044686301795293	0.0428312998072942	0.0146354377280507	0.000781654086809	0.174325419953551
35941263	0.291748887186729	0.0513552582698618	0.20420821444718	0.231732732247314	0.0002216123150086	0.0374370025391276	0.0163766994757568	0.0003897614780177	0.166529832041004
36379623	0.260632829028118	0.0278445702906715	0.121121018806935	0.281378836789406	5.62686694640311e-05	0.089378803596517	0.0320907592423667	0.0002255129259335	0.187271400650589
36492755	0.398920574712536	0.0637936104080014	0.149534513983972	0.148209926451908	0.001836866028424	0.040431314803738	0.0188972412717509	0.0009592606356231	0.177416691704048
36830117	0.273635156442639	0.0242296483937976	0.29180851850492	0.153099426043036	0.0022047338392332	0.0639190170109904	0.0186271885278182	0.0018767232896594	0.170599587947907
37065652	0.332687200197562	0.100105613302074	0.148175328926501	0.175513426829315	0.000282750999152	0.0365791649964315	0.0265218318643744	0.0016502617875136	0.178484421097077
3713990	0.350188531559482	0.0810126380358362	0.156399932342924	0.172148408648814	0.0001785710208859	0.0468178186433328	0.02422822607928	0.0001908730932344	0.168835000576211
37178462	0.36594211019229	0.112305733182637	0.187676615437749	0.122082611050764	0.0004099573713182	0.0322721138864639	0.0095917377553868	0.0004548945831221	0.169264226540269
37527863	0.256555171960451	0.014303975641448	0.166640156165216	0.297622680866208	0.0001996088258604	0.0708683907705256	0.0194886602305889	0.0001945237553583	0.174126831784344
39316600	0.293679031259688	0.0547449589673512	0.156549727331726	0.26377680544033	0.000190091075257	0.047020562369825	0.0152957784641503	0.0001460144440772	0.168597030647595
39484737	0.325148442602892	0.0780540321690292	0.158545720395233	0.209571322585502	0.0004147623224105	0.0466950024441125	0.0172010035399282	0.0004748913319387	0.163894822608954
39989287	0.293974701763581	0.0486928304903285	0.159539082989473	0.272093837243946	0.0006831445374131	0.0345975441889286	0.0186418244142255	0.0002983231906096	0.171478711181495
43074402	0.335852426590062	0.0811950684927137	0.153883439490575	0.21214785903141	0.0008438823778384	0.0351719798624696	0.0139917689950528	0.0005663017354461	0.166347273424431
43485807	0.359691950304646	0.109590339140442	0.106376756878027	0.217716931988836	0.0002813069230949	0.0273793890035131	0.0124751155556389	0.0002250598479133	0.166263150357888
44019405	0.304742470544568	0.035865006710196	0.16419072391785	0.245916153518928	0.0021394971576677	0.0470630808825489	0.0192539175323914	0.0002390882424255	0.180590061493425
44299049	0.350097816150416	0.0556131961249582	0.148268888637873	0.188546482513534	0.0058360766190673	0.0526033398073673	0.0222842342142814	0.0008954376956162	0.175854528236887
45115248	0.30728067825005	0.0280921913221481	0.177043984986167	0.203865000810242	0.0013636112675819	0.0670500278794795	0.0231290578100588	0.0004273738053123	0.191748073868961
45566083	0.239686542732272	0.0134492872311205	0.175285423019469	0.260185352728655	6.34290534271645e-05	0.0801665225566492	0.0395565759323622	0.0003027997777622	0.191304066968283
45800230	0.355728332059068	0.0759396696370095	0.174894354586712	0.159293992187223	0.0012188602160993	0.0471209248565834	0.0082491958033919	0.0001809856921683	0.177373684961744
46000440	0.353069948447738	0.168364926026522	0.137259589847199	0.154428463522553	7.79669124131673e-05	0.0276909655460303	0.0077569123665968	0.0001834807454112	0.151167746585537
46246604	0.257786652272006	0.0777604839669623	0.0904943948529768	0.385879399114203	4.49844583837168e-05	0.0339820492940709	0.0219374761605196	2.84585873884604e-05	0.132086101293488
46251007	0.386671450712299	0.131110236114594	0.132688910727643	0.147302033987223	0.0040203271276632	0.0258930705685916	0.0120523076316535	0.0007890052071739	0.159472657923158
46369736	0.347295769632361	0.109155780943313	0.117547332065797	0.219443149636395	0.0022501595227486	0.0270058039765623	0.0172224667659465	0.0002508672474805	0.159828670209396
482428	0.329369757443951	0.0842131079839101	0.135123183734727	0.208635520106731	5.17224563612592e-05	0.0511777554085017	0.018985882465818	0.0001105057734543	0.172332564626546
4879843	0.304875690876043	0.0747889964889052	0.241100555404198	0.150049779411569	8.97673269106053e-05	0.0399404437427113	0.0174358587411729	0.000168294411401	0.171550613597089
50100482	0.296286894159827	0.0021192929977353	0.159246567440664	0.242161831465407	0.007418591228563	0.0808835276980409	0.0258471154835142	0.000132275342253	0.185903904183996
50100518	0.332975119421674	0.0719887145446554	0.220343367514646	0.107970256416974	0.0003174755694542	0.058860310106954	0.0428449754659679	0.0004952113498968	0.164204569609776
50100770	0.248040472493041	0.008908983859891	0.209237426436106	0.277837521453714	0.0038519422899579	0.0522859450352071	0.0192110396687215	0.0004945113892674	0.180132157374094
50100806	0.360748644265251	0.0407897480227163	0.126371863792839	0.21093338385581	0.0028937722897592	0.0468270331228137	0.0142813338568555	0.0003100640356567	0.196844156758299
50100932	0.309933232660098	0.0777655259529406	0.161422024088794	0.181314527156455	0.0001066672584705	0.0630829926507187	0.0334512650146305	0.0007098236623389	0.172213941555553
50101073	0.342296038029917	0.0714420689787034	0.115798701000079	0.255900030190682	0.0008099981162555	0.0339849363428256	0.0228467642733072	0.0002629763690226	0.156658486699207
50101523	0.361393275084708	0.0809834498864596	0.160379960490635	0.106838862630275	0.0002664346687029	0.0575963407247868	0.0420920119224602	0.0020229057645878	0.188426758827385
50101659	0.383396616873496	0.129100441118587	0.13532827173476	0.162156369568357	9.0640716767473e-05	0.0236703569340008	0.0064082914124275	0.0001928894576381	0.159656122183966
50101785	0.347847627945716	0.0851716294375027	0.152618631856951	0.181193756561852	0.0007148128765529	0.047107103545225	0.0112019509142471	0.0002270699551672	0.173917416906786
50102088	0.282783424936089	0.0095551510194769	0.164933357721348	0.289308319073772	0.0032403691562463	0.0526775510221995	0.0168772699892937	0.0013755597810212	0.179248997300554
50102240	0.301180788987454	0.0382831993007024	0.15834491483877	0.25822128261718	0.0001933350788402	0.047210430494055	0.0141583667033922	9.9527985964962e-05	0.182308153993641
50102376	0.353803266432041	0.141853118056745	0.109877114445667	0.108675629347734	5.56265785333451e-05	0.0776155039370244	0.0203595416620816	8.67216170084412e-05	0.187673477923164
